silabo,frekvenco,procento
(l|a),696434,5.5546
(d|e),397323,3.1690
(∅|a),264923,2.1130
# --- ĉi tiuj silaboj kune kovras 10.8365% (sojlo: 10%) ---
(t|i),237440,1.8938
(l|i),234882,1.8734
(k|a|j),231612,1.8473
(∅|o),210361,1.6778
(∅|e|s),180751,1.4416
(t|a),172078,1.3725
# --- ĉi tiuj silaboj kune kovras 20.9428% (sojlo: 20%) ---
(∅|e|n),171487,1.3677
(t|o),170712,1.3616
(k|i),170396,1.3590
(n|i),150766,1.2025
(m|i),145416,1.1598
(t|e),141270,1.1267
(∅|u),139145,1.1098
(n|e),136193,1.0862
# --- ĉi tiuj silaboj kune kovras 30.7162% (sojlo: 30%) ---
(r|i),132615,1.0577
(r|e),126832,1.0116
(r|o),124774,0.9952
(∅|a|l),122805,0.9795
(v|i),122262,0.9751
(∅|i),117603,0.9380
(d|o),116509,0.9292
(n|o),113379,0.9043
(∅|e),110622,0.8823
(k|o),101836,0.8122
# --- ĉi tiuj silaboj kune kovras 40.2012% (sojlo: 40%) ---
(t|a|s),99567,0.7941
(d|i),93895,0.7489
(c|i),93058,0.7422
(∅|a|n),91979,0.7336
(r|a),91798,0.7322
(p|o),91191,0.7273
(s|i),90136,0.7189
(l|o),89685,0.7153
(k|o|n),87639,0.6990
(∅|e|l),86990,0.6938
(n|a),82314,0.6565
(t|i|s),78254,0.6241
(m|o),75930,0.6056
(p|e),73337,0.5849
(∅|i|n),73107,0.5831
# --- ĉi tiuj silaboj kune kovras 50.5608% (sojlo: 50%) ---
(t|o|j),73079,0.5829
(m|a),71754,0.5723
(p|o|r),69796,0.5567
(k|e),65576,0.5230
(k|a),64944,0.5180
(ĉ|i),62597,0.4993
(l|e),62382,0.4975
(n|u),60429,0.4820
(t|u),59436,0.4740
(pr|i),56893,0.4538
(d|a),56380,0.4497
(s|o),55973,0.4464
(p|a),55540,0.4430
(m|a|l),54279,0.4329
(m|e),53912,0.4300
(f|a),50892,0.4059
(v|e),50041,0.3991
(t|a|j),49117,0.3917
(g|i),47692,0.3804
(r|i|s),47612,0.3797
(f|i),47554,0.3793
# --- ĉi tiuj silaboj kune kovras 60.2584% (sojlo: 60%) ---
(pr|e),44584,0.3556
(b|o),44472,0.3547
(v|o),44448,0.3545
(∅|a|j),44408,0.3542
(t|e|r),43683,0.3484
(k|u|n),43382,0.3460
(r|a|n),43295,0.3453
(∅|u|j),42812,0.3415
(ĝ|i),42756,0.3410
(pr|o),42469,0.3387
(d|i|s),40493,0.3230
(p|e|r),40125,0.3200
(z|i),39891,0.3182
(d|u),39719,0.3168
(v|a|s),37898,0.3023
(s|e),37392,0.2982
(∅|o|n),36916,0.2944
(s|a),36654,0.2923
(v|a),36647,0.2923
(m|e|n),36565,0.2916
(g|a),36334,0.2898
(c|o),35853,0.2860
(l|a|n),35708,0.2848
(s|e|d),35698,0.2847
(∅|a|m),35523,0.2833
(l|i|n),35043,0.2795
(∅|e|k),35014,0.2793
(c|e),34809,0.2776
(ĝ|i|s),34532,0.2754
(k|u),34339,0.2739
(∅|a|ŭ),34313,0.2737
(r|o|j),33977,0.2710
# --- ĉi tiuj silaboj kune kovras 70.1463% (sojlo: 70%) ---
(pl|i),33634,0.2683
(j|a),33535,0.2675
(n|i|s),32970,0.2630
(ĉ|e),32479,0.2590
(f|o|r),31939,0.2547
(t|o|n),31653,0.2525
(l|o|j),30892,0.2464
(n|o|j),30802,0.2457
(m|o|n),29762,0.2374
(s|e|n),29275,0.2335
(j|o),29057,0.2318
(k|a|ŭ),28024,0.2235
(ŝ|i),27939,0.2228
(f|e),27363,0.2182
(g|i|s),25334,0.2021
(h|a),25269,0.2015
(h|o),25169,0.2007
(s|u),25145,0.2006
(tr|o),24770,0.1976
(g|o),23898,0.1906
(ĝ|o),23773,0.1896
(b|e),23550,0.1878
(r|a|s),23229,0.1853
(p|a|r),23158,0.1847
(s|u|r),22963,0.1831
(v|e|r),22957,0.1831
(d|a|n),22928,0.1829
(n|a|s),22835,0.1821
(t|a|ŭ),22312,0.1780
(t|a|n),22276,0.1777
(r|o|n),22088,0.1762
(b|a),21825,0.1741
(l|o|n),21747,0.1734
(z|o),21741,0.1734
(v|i|s),21236,0.1694
(tr|a),20632,0.1646
(s|i|n),20022,0.1597
(f|o),19998,0.1595
(r|u),19995,0.1595
(r|e|s),19980,0.1594
(p|i),19935,0.1590
(n|o|n),19888,0.1586
(d|o|j),19740,0.1574
(m|a|n),19408,0.1548
(l|a|s),18821,0.1501
(j|u),18590,0.1483
(tr|i),18520,0.1477
(∅|u|n),18350,0.1464
(∅|a|jn),18249,0.1455
(∅|o|j),18208,0.1452
(l|u),18198,0.1451
(t|o|jn),18017,0.1437
# --- ĉi tiuj silaboj kune kovras 80.0688% (sojlo: 80%) ---
(m|u),17926,0.1430
(∅|i|s),17905,0.1428
(t|e|n),17865,0.1425
(j|e),17014,0.1357
(g|e),17004,0.1356
(g|a|s),16958,0.1353
(m|o|j),16626,0.1326
(m|u|l),16485,0.1315
(l|i|s),16279,0.1298
(r|a|j),16249,0.1296
(s|i|s),16244,0.1296
(z|a),16143,0.1288
(st|a),16129,0.1286
(n|u|r),16038,0.1279
(k|o|m),15977,0.1274
(ĉ|a|r),15797,0.1260
(∅|a|r),15765,0.1257
(d|o|n),15709,0.1253
(gr|a|n),15644,0.1248
(l|a|ŭ),15442,0.1232
(d|u|m),14968,0.1194
(sc|i),14808,0.1181
(ĉ|u),14648,0.1168
(d|a|s),14501,0.1157
(t|e|m),14478,0.1155
(n|a|n),14476,0.1155
(pl|e|j),14322,0.1142
(∅|a|s),14009,0.1117
(s|e|r),13908,0.1109
(pl|e),13719,0.1094
(p|o|st),13701,0.1093
(z|i|s),13675,0.1091
(ĝ|a|s),13665,0.1090
(p|o|n),13528,0.1079
(ĝ|e),13417,0.1070
(tr|e),13310,0.1062
(∅|o|r),13140,0.1048
(b|i),13067,0.1042
(∅|a|k),12934,0.1032
(tr|a|ŭ),12823,0.1023
(k|i|s),12327,0.0983
(ĝ|i|n),12254,0.0977
(s|u|b),12080,0.0963
(m|e|m),12073,0.0963
(p|o|s),12021,0.0959
(n|u|n),11875,0.0947
(p|e|n),11853,0.0945
(s|e|k),11834,0.0944
(z|e),11683,0.0932
(∅|o|l),11664,0.0930
(tr|u),11623,0.0927
(l|e|k),11471,0.0915
(m|a|s),11116,0.0887
(k|o|j),10919,0.0871
(j|a|m),10781,0.0860
(n|a|j),10727,0.0856
(∅|e|b),10724,0.0855
(l|a|j),10711,0.0854
(d|e|k),10614,0.0847
(c|o|n),10565,0.0843
(∅|e|ĉ),10555,0.0842
(∅|o|m),10506,0.0838
(c|a),10493,0.0837
(∅|e|ŭ),10435,0.0832
(∅|u|jn),10056,0.0802
(v|e|n),10017,0.0799
(k|a|n),9794,0.0781
(r|o|jn),9792,0.0781
(t|o|s),9738,0.0777
(r|e|n),9735,0.0776
(g|u),9470,0.0755
(c|e|n),9446,0.0753
(b|u),9407,0.0750
(pl|u),9293,0.0741
(v|i|n),9244,0.0737
(d|e|n),9136,0.0729
(m|i|s),9060,0.0723
(p|u),8913,0.0711
(gr|a),8850,0.0706
(g|a|n),8662,0.0691
(m|o|r),8653,0.0690
(v|o|r),8641,0.0689
(∅|u|r),8619,0.0687
(v|a|n),8584,0.0685
(ĵ|o),8528,0.0680
(d|a|j),8527,0.0680
(kr|i),8524,0.0680
(c|e|r),8507,0.0678
(kr|e),8485,0.0677
(br|o),8322,0.0664
(l|o|jn),8213,0.0655
(d|a|ŭ),8130,0.0648
(n|o|jn),8039,0.0641
(ĵ|o|j),7889,0.0629
(c|i|s),7775,0.0620
(k|a|m),7743,0.0618
(k|e|l),7653,0.0610
(fr|a|n),7627,0.0608
(m|i|n),7531,0.0601
(g|a|r),7524,0.0600
(k|u|l),7467,0.0596
(gv|o),7447,0.0594
(s|a|n),7420,0.0592
(l|i|b),7401,0.0590
(m|a|j),7389,0.0589
(p|a|t),7215,0.0575
(m|a|r),7144,0.0570
(gr|e),7118,0.0568
# --- ĉi tiuj silaboj kune kovras 90.0379% (sojlo: 90%) ---
(t|a|jn),7099,0.0566
(t|i|n),7098,0.0566
(p|u|b),7063,0.0563
(kl|a),7030,0.0561
(z|e|n),6999,0.0558
(k|a|s),6890,0.0550
(l|e|r),6814,0.0543
(s|a|s),6725,0.0536
(r|a|ŭ),6717,0.0536
(v|u),6622,0.0528
(s|o|j),6429,0.0513
(c|o|j),6407,0.0511
(g|o|j),6302,0.0503
(pr|o|k),6285,0.0501
(c|e|p),6254,0.0499
(ŝ|a|j),6172,0.0492
(r|e|k),6155,0.0491
(ĝ|a),6119,0.0488
(ŝ|a|n),6068,0.0484
(ĝ|o|n),6051,0.0483
(h|e|l),6028,0.0481
(t|e|k),6010,0.0479
(s|o|n),5994,0.0478
(pl|a),5991,0.0478
(g|o|n),5946,0.0474
(sp|e),5936,0.0473
(h|i|s),5863,0.0468
(v|u|s),5786,0.0461
(f|e|r),5752,0.0459
(ŝt|a),5746,0.0458
(f|u|n),5680,0.0453
(kv|a),5667,0.0452
(t|u|s),5637,0.0450
(st|i),5631,0.0449
(m|o|jn),5581,0.0445
(v|a|j),5464,0.0436
(fr|a),5392,0.0430
(ĉ|a),5358,0.0427
(z|a|s),5351,0.0427
(ĝ|a|n),5344,0.0426
(j|e|n),5326,0.0425
(v|e|s),5306,0.0423
(v|o|s),5301,0.0423
(f|o|n),5200,0.0415
(∅|i|ns),5109,0.0407
(d|o|jn),5103,0.0407
(f|u),5071,0.0404
(skr|i),5069,0.0404
(j|o|n),5059,0.0403
(tr|a|n),5042,0.0402
(r|o|s),4934,0.0394
(ĝ|o|j),4929,0.0393
(n|i|n),4921,0.0392
(s|a|j),4907,0.0391
(b|o|n),4850,0.0387
(∅|o|k),4824,0.0385
(n|o|s),4810,0.0384
(p|a|s),4805,0.0383
(pl|o),4739,0.0378
(∅|i|m),4728,0.0377
(v|o|n),4704,0.0375
(z|e|m),4698,0.0375
(s|u|k),4651,0.0371
(n|e|k),4635,0.0370
(m|e|r),4628,0.0369
(pr|o|g),4581,0.0365
(∅|o|jn),4569,0.0364
(s|i|g),4499,0.0359
(t|u|r),4474,0.0357
(j|e|k),4472,0.0357
(n|a|ŭ),4440,0.0354
(tr|a|ns),4427,0.0353
(k|u|r),4424,0.0353
(t|o|p),4408,0.0352
(gr|u),4352,0.0347
(d|u|k),4322,0.0345
(st|e|r),4307,0.0344
(p|o|j),4305,0.0343
(z|o|j),4279,0.0341
(ĉ|i|r),4272,0.0341
(k|o|r),4241,0.0338
(g|e|r),4240,0.0338
(kv|a|n),4231,0.0337
(z|o|n),4172,0.0333
(br|i),4166,0.0332
(pr|e|s),4122,0.0329
(∅|o|b),4118,0.0328
(r|i|n),4114,0.0328
(ŝ|i|n),4080,0.0325
(b|o|j),4068,0.0324
(s|i|m),4068,0.0324
(p|e|k),4068,0.0324
(v|o|j),4056,0.0323
(f|a|k),4036,0.0322
(ĝ|u),4029,0.0321
(kr|e|s),3909,0.0312
(h|e),3909,0.0312
(∅|e|d),3904,0.0311
(gv|i),3890,0.0310
(∅|a|d),3857,0.0308
(sp|i),3844,0.0307
(pr|o|p),3835,0.0306
(ŝ|a),3793,0.0303
(kl|u),3761,0.0300
(t|u|j),3754,0.0299
(∅|o|f),3733,0.0298
(f|e|k),3714,0.0296
(k|o|ns),3707,0.0296
(n|o|r),3678,0.0293
(br|u),3674,0.0293
(g|a|j),3663,0.0292
(kv|a|r),3613,0.0288
(g|o|s),3594,0.0287
(k|o|s),3592,0.0286
(j|o|j),3575,0.0285
(gl|a),3559,0.0284
(kr|o),3556,0.0284
(fl|u),3541,0.0282
(ĝ|u|s),3537,0.0282
(∅|a|f),3534,0.0282
(tr|a|k),3497,0.0279
(ĉ|o),3488,0.0278
(z|a|ŭ),3487,0.0278
(st|e),3414,0.0272
(k|o|jn),3412,0.0272
(br|a),3406,0.0272
(t|a|k),3386,0.0270
(k|a|jn),3381,0.0270
(j|a|r),3380,0.0270
(kv|i),3370,0.0269
(∅|a|p),3340,0.0266
(st|a|n),3340,0.0266
(t|e|s),3300,0.0263
(kv|i|n),3274,0.0261
(c|a|j),3249,0.0259
(ĝ|o|s),3182,0.0254
(b|a|n),3177,0.0253
(∅|e|ks),3130,0.0250
(pr|i|n),3121,0.0249
(m|o|k),3110,0.0248
(n|o|m),3095,0.0247
(f|e|s),3081,0.0246
(d|e|ks),3075,0.0245
(s|u|p),3044,0.0243
(pr|o|b),3033,0.0242
(s|a|m),3026,0.0241
(str|a),3025,0.0241
(k|a|p),3025,0.0241
(st|u),2994,0.0239
(s|e|p),2992,0.0239
(s|o|l),2973,0.0237
(l|e|n),2973,0.0237
(d|e|r),2938,0.0234
(ĵ|o|jn),2918,0.0233
(ĵ|o|n),2912,0.0232
(r|a|jn),2903,0.0232
(c|a|s),2902,0.0231
(z|u),2876,0.0229
(gv|o|j),2869,0.0229
(kc|i),2847,0.0227
(ŝ|o),2823,0.0225
(∅|a|g),2806,0.0224
(p|a|n),2793,0.0223
(z|o|r),2788,0.0222
(p|i|s),2773,0.0221
(g|e|n),2771,0.0221
(b|o|r),2746,0.0219
(v|a|r),2704,0.0216
(f|e|n),2689,0.0214
(tr|e|p),2673,0.0213
(m|i|l),2666,0.0213
(n|e|b),2662,0.0212
(n|e|s),2658,0.0212
(gv|a),2638,0.0210
(b|i|s),2600,0.0207
(fl|a|n),2584,0.0206
(r|e|p),2560,0.0204
(f|i|r),2556,0.0204
(j|e|s),2551,0.0203
(f|a|j),2538,0.0202
(p|a|b),2536,0.0202
(tr|o|j),2528,0.0202
(c|e|nt),2509,0.0200
(d|a|k),2507,0.0200
(br|o|j),2505,0.0200
(d|o|s),2475,0.0197
(k|o|v),2474,0.0197
(r|u|s),2430,0.0194
(sk|u|l),2422,0.0193
(ĉ|a|m),2417,0.0193
(ŝ|i|s),2412,0.0192
(g|u|s),2383,0.0190
(p|a|j),2355,0.0188
(d|e|s),2336,0.0186
(ĉ|a|s),2326,0.0186
(b|a|ŭ),2315,0.0185
(kl|i),2312,0.0184
(g|o|jn),2307,0.0184
(kn|a),2305,0.0184
(tr|a|s),2289,0.0183
(pr|a),2274,0.0181
(z|u|l),2273,0.0181
(z|a|n),2273,0.0181
(p|u|d),2270,0.0181
(d|i|n),2226,0.0178
(sp|e|r),2223,0.0177
(t|u|t),2199,0.0175
(kr|o|m),2183,0.0174
(m|o|s),2176,0.0174
(kr|i|s),2156,0.0172
(l|a|r),2153,0.0172
(b|e|r),2139,0.0171
(n|a|jn),2136,0.0170
(l|a|jn),2132,0.0170
(d|u|s),2122,0.0169
(j|u|s),2112,0.0168
(b|a|l),2096,0.0167
(c|u),2095,0.0167
(c|o|jn),2094,0.0167
(ĉ|i|s),2093,0.0167
(tr|i|s),2085,0.0166
(r|a|k),2079,0.0166
(∅|a|t),2070,0.0165
(d|o|r),2045,0.0163
(ĵ|u|r),2037,0.0162
(c|a|n),2032,0.0162
(f|a|s),2021,0.0161
(d|e|b),2010,0.0160
(n|o|k),2001,0.0160
(p|u|n),1997,0.0159
(ĉ|e|f),1987,0.0158
(b|a|s),1982,0.0158
(ĉ|o|j),1977,0.0158
(fr|o|n),1976,0.0158
(s|o|jn),1963,0.0157
(r|o|m),1912,0.0152
(∅|o|s),1883,0.0150
(ĵ|e),1879,0.0150
(k|a|r),1873,0.0149
(pr|u),1867,0.0149
(h|u|n),1864,0.0149
(h|e|j),1841,0.0147
(v|a|jn),1821,0.0145
(ĝ|o|jn),1790,0.0143
(s|e|s),1782,0.0142
(pr|a|k),1774,0.0141
(kl|o),1767,0.0141
(v|o|l),1758,0.0140
(gv|o|n),1755,0.0140
(k|a|d),1748,0.0139
(f|i|n),1747,0.0139
(fr|u),1741,0.0139
(z|e|r),1737,0.0139
(gr|a|ŭ),1714,0.0137
(str|e),1700,0.0136
(l|e|s),1696,0.0135
(h|u),1696,0.0135
(d|u|n),1682,0.0134
(d|a|jn),1670,0.0133
(st|o),1658,0.0132
(g|i|p),1639,0.0131
(f|a|n),1623,0.0129
(b|e|s),1605,0.0128
(h|o|f),1602,0.0128
(t|a|b),1569,0.0125
(v|o|ĉ),1569,0.0125
(sp|e|k),1567,0.0125
(v|o|jn),1558,0.0124
(∅|a|b),1544,0.0123
(n|i|g),1540,0.0123
(n|e|n),1527,0.0122
(m|a|jn),1491,0.0119
(b|u|r),1487,0.0119
(ŝ|u|l),1463,0.0117
(kr|u),1442,0.0115
(ŝ|a|s),1441,0.0115
(gl|o),1432,0.0114
(fl|a),1420,0.0113
(l|u|s),1418,0.0113
(bl|a|n),1408,0.0112
(skl|a),1404,0.0112
(n|e|p),1394,0.0111
(m|e|t),1386,0.0111
(s|a|jn),1382,0.0110
(f|a|b),1380,0.0110
(b|i|l),1379,0.0110
(k|a|l),1371,0.0109
(z|a|j),1370,0.0109
(p|o|l),1369,0.0109
