silabo,frekvenco,procento
(∅|a|ŭs),1364,0.0109
(ĉ|o|n),1358,0.0108
(h|i),1357,0.0108
(s|o|s),1355,0.0108
(str|a|n),1352,0.0108
(v|i|d),1351,0.0108
(v|i|r),1347,0.0107
(b|i|b),1345,0.0107
(t|o|b),1343,0.0107
(z|o|jn),1335,0.0106
(l|a|l),1326,0.0106
(ĵ|u|s),1324,0.0106
(ŝt|o),1318,0.0105
(f|i|k),1312,0.0105
(tr|a|j),1297,0.0103
(m|u|r),1294,0.0103
(sl|o),1292,0.0103
(kt|o),1289,0.0103
(m|i|g),1287,0.0103
(d|o|k),1283,0.0102
(kt|a),1282,0.0102
(ĝ|a|j),1281,0.0102
(l|u|k),1274,0.0102
(d|e|t),1270,0.0101
(fr|e),1269,0.0101
(pl|e|k),1265,0.0101
(n|e|r),1258,0.0100
(l|o|s),1256,0.0100
(p|o|jn),1245,0.0099
(s|u|s),1243,0.0099
(c|e|m),1241,0.0099
(h|a|l),1232,0.0098
(s|o|r),1227,0.0098
(f|i|l),1221,0.0097
(t|e|b),1217,0.0097
(ĉ|a|j),1211,0.0097
(fr|e|m),1206,0.0096
(f|e|b),1203,0.0096
(m|u|lt),1198,0.0096
(sc|e),1191,0.0095
(f|o|j),1185,0.0095
(n|u|t),1183,0.0094
(z|o|s),1171,0.0093
(f|a|r),1168,0.0093
(pl|e|n),1166,0.0093
(f|i|s),1158,0.0092
(tr|i|n),1153,0.0092
(v|e|m),1150,0.0092
(pr|i|s),1124,0.0090
(br|o|n),1113,0.0089
(fl|o),1105,0.0088
(fl|i|k),1101,0.0088
(sv|e),1100,0.0088
(v|i|g),1099,0.0088
(c|i|r),1097,0.0087
(h|o|n),1095,0.0087
(n|o|v),1091,0.0087
(∅|e|m),1085,0.0087
(ĝ|e|n),1083,0.0086
(k|i|n),1074,0.0086
(d|i|p),1065,0.0085
(gv|a|j),1061,0.0085
(j|o|jn),1055,0.0084
(r|e|t),1044,0.0083
(b|o|jn),1038,0.0083
(k|e|lk),1037,0.0083
(kv|o),1032,0.0082
(ŝ|e),1018,0.0081
(m|o|nd),1012,0.0081
(t|a|g),1010,0.0081
(b|u|n),1008,0.0080
(g|e|b),1008,0.0080
(ŝ|u),991,0.0079
(b|u|l),971,0.0077
(pl|a|n),968,0.0077
(tr|o|n),957,0.0076
(∅|i|z),955,0.0076
(t|e|g),949,0.0076
(p|a|ŭ),948,0.0076
(dr|o),944,0.0075
(r|a|b),939,0.0075
(r|e|g),935,0.0075
(g|e|s),931,0.0074
(n|u|s),930,0.0074
(b|a|j),919,0.0073
(gv|i|s),919,0.0073
(f|u|r),918,0.0073
(bl|o),915,0.0073
(b|a|r),915,0.0073
(v|e|b),911,0.0073
(m|i|k),908,0.0072
(s|u|l),906,0.0072
(sp|a),896,0.0071
(ĉ|a|n),893,0.0071
(str|u|k),882,0.0070
(p|i|t),881,0.0070
(p|e|t),878,0.0070
(k|e|s),876,0.0070
(v|i|k),872,0.0070
(v|i|l),863,0.0069
(∅|o|g),863,0.0069
(gt|o),860,0.0069
(ĝ|a|r),859,0.0069
(∅|u|k),858,0.0068
(dr|a),833,0.0066
(sp|o|r),827,0.0066
(s|e|m),824,0.0066
(l|i|f),818,0.0065
(ĥ|a),813,0.0065
(b|e|l),812,0.0065
(d|a|m),812,0.0065
(t|o|m),802,0.0064
(v|i|c),799,0.0064
(g|a|jn),792,0.0063
(ĥ|i),791,0.0063
(fr|a|ŭ),782,0.0062
(c|i|p),782,0.0062
(p|i|n),772,0.0062
(br|e),766,0.0061
(ŝ|o|j),761,0.0061
(ĵ|u),760,0.0061
(d|i|k),755,0.0060
(t|i|k),751,0.0060
(r|e|b),751,0.0060
(s|a|l),751,0.0060
(bl|e),747,0.0060
(∅|a|lt),746,0.0059
(ĥ|o),744,0.0059
(ŝ|o|n),732,0.0058
(n|e|ŭ),713,0.0057
(sk|a),708,0.0056
(fr|u|k),704,0.0056
(br|a|n),703,0.0056
(p|o|ŝ),682,0.0054
(tr|o|m),679,0.0054
(sp|o),678,0.0054
(vj|u),670,0.0053
(∅|i|r),667,0.0053
(fr|i),667,0.0053
(kl|e),665,0.0053
(l|o|f),661,0.0053
(d|i|g),660,0.0053
(r|u|p),657,0.0052
(l|a|nd),652,0.0052
(v|i|v),649,0.0052
(c|a|jn),647,0.0052
(n|o|b),640,0.0051
(b|e|n),636,0.0051
(h|i|n),633,0.0050
(h|e|r),624,0.0050
(l|i|g),622,0.0050
(ĉ|o|jn),620,0.0049
(f|a|l),620,0.0049
(l|o|m),612,0.0049
(z|i|g),606,0.0048
(kt|e),603,0.0048
(g|a|ŭ),601,0.0048
(pl|u|r),601,0.0048
(b|i|r),598,0.0048
(br|o|jn),587,0.0047
(z|i|n),586,0.0047
(m|e|k),583,0.0046
(sk|o),583,0.0046
(d|o|l),581,0.0046
(∅|e|t),579,0.0046
(d|o|p),579,0.0046
(h|o|m),576,0.0046
(c|i|k),574,0.0046
(j|o|r),568,0.0045
(v|u|n),564,0.0045
(m|a|js),561,0.0045
(ŝl|o),560,0.0045
(r|u|b),554,0.0044
(tn|e),554,0.0044
(br|u|s),549,0.0044
(r|o|r),548,0.0044
(j|i),548,0.0044
(l|e|b),546,0.0044
(n|a|r),546,0.0044
(sk|u|r),539,0.0043
(r|i|p),538,0.0043
(ŝt|e),535,0.0043
(bl|i|n),532,0.0042
(bl|u),531,0.0042
(l|i|k),529,0.0042
(z|a|r),528,0.0042
(∅|u|s),526,0.0042
(t|o|r),526,0.0042
(gr|a|nd),525,0.0042
(ĉ|e|r),523,0.0042
(l|a|k),508,0.0041
(pr|i|t),505,0.0040
(sk|i),500,0.0040
(kr|a),500,0.0040
(pr|o|s),495,0.0039
(tr|o|jn),493,0.0039
(pr|u|n),492,0.0039
(l|o|ng),489,0.0039
(m|a|k),487,0.0039
(str|i),478,0.0038
(sk|u),475,0.0038
(∅|i|g),469,0.0037
(ps|i),469,0.0037
(n|u|f),456,0.0036
(d|e|p),453,0.0036
(k|o|l),450,0.0036
(l|i|t),449,0.0036
(d|a|nk),448,0.0036
(ŝ|o|jn),445,0.0035
(h|a|r),444,0.0035
(ŝp|a),440,0.0035
(n|e|g),435,0.0035
(st|o|j),434,0.0035
(st|o|n),434,0.0035
(h|e|b),433,0.0035
(gr|i),429,0.0034
(f|i|nn),428,0.0034
(tr|u|k),428,0.0034
(j|a|s),427,0.0034
(b|o|m),426,0.0034
(g|i|n),421,0.0034
(ŝ|a|r),420,0.0033
(j|i|s),419,0.0033
(ŝt|u),416,0.0033
(gv|o|jn),415,0.0033
(gv|a|n),412,0.0033
(t|e|ĥ),411,0.0033
(b|o|s),410,0.0033
(r|o|l),407,0.0032
(s|e|g),407,0.0032
(br|a|j),405,0.0032
(gl|a|n),404,0.0032
(sk|a|n),395,0.0032
(gv|e),395,0.0032
(s|a|k),395,0.0032
(gl|u),393,0.0031
(k|e|r),391,0.0031
(pl|o|n),390,0.0031
(z|a|jn),384,0.0031
(j|a|j),383,0.0031
(ŝ|e|r),382,0.0030
(d|a|p),381,0.0030
(pl|o|j),378,0.0030
(n|e|t),377,0.0030
(ĥ|e),375,0.0030
(z|e|b),371,0.0030
(∅|u|m),371,0.0030
(tr|i|k),370,0.0030
(r|i|t),362,0.0029
(fl|e),361,0.0029
(v|e|rs),361,0.0029
(st|u|l),360,0.0029
(tr|e|j),357,0.0028
(gr|u|n),356,0.0028
(gl|e),354,0.0028
(kl|a|ŭ),349,0.0028
(vj|e|t),349,0.0028
(fl|u|g),349,0.0028
(n|a|k),347,0.0028
(ĉ|i|p),346,0.0028
(f|o|jn),346,0.0028
(l|u|m),345,0.0028
(gl|i),340,0.0027
(k|e|n),336,0.0027
(ĵ|a),333,0.0027
(dr|e),332,0.0026
(kt|o|j),330,0.0026
(∅|u|l),329,0.0026
(p|a|ŝ),328,0.0026
(d|a|t),325,0.0026
(j|a|n),324,0.0026
(b|a|b),323,0.0026
(ŝt|a|t),322,0.0026
(k|u|p),320,0.0026
(ĉ|a|g),320,0.0026
(sv|i),317,0.0025
(sv|i|s),316,0.0025
(g|o|l),314,0.0025
(b|i|n),313,0.0025
(d|u|l),312,0.0025
(n|u|k),311,0.0025
(kt|u),310,0.0025
(r|a|r),306,0.0024
(r|a|nt),305,0.0024
(s|a|b),305,0.0024
(fr|u|n),303,0.0024
(∅|o|p),302,0.0024
(s|i|nt),300,0.0024
(ĉ|o|s),300,0.0024
(m|u|s),300,0.0024
(p|u|l),297,0.0024
(l|i|ŝ),293,0.0023
(g|o|r),290,0.0023
(p|a|l),289,0.0023
(m|u|n),288,0.0023
(sf|e),287,0.0023
(h|o|r),284,0.0023
(v|i|t),283,0.0023
(h|o|l),282,0.0022
(m|o|ns),280,0.0022
(pl|i|g),279,0.0022
(ŝ|i|r),276,0.0022
(t|a|ĉ),274,0.0022
(s|i|l),273,0.0022
(p|a|jn),270,0.0022
(f|a|jn),267,0.0021
(kt|o|n),266,0.0021
(d|a|v),266,0.0021
(k|e|b),266,0.0021
(m|e|z),265,0.0021
(t|a|l),265,0.0021
(l|a|g),264,0.0021
(m|o|ŝ),258,0.0021
(sp|u),258,0.0021
(ĝ|a|jn),257,0.0020
(ŝ|o|s),255,0.0020
(str|i|k),254,0.0020
(gr|o),248,0.0020
(pl|u|s),246,0.0020
(p|e|ŝ),246,0.0020
(fl|u|s),243,0.0019
(b|i|t),243,0.0019
(gv|a|jn),242,0.0019
(s|e|b),242,0.0019
(c|o|s),236,0.0019
(r|o|k),236,0.0019
(r|a|g),235,0.0019
(sv|i|n),234,0.0019
(l|e|t),232,0.0019
(h|a|ŭ),231,0.0018
(b|a|p),229,0.0018
(kt|i),229,0.0018
(ŝ|i|l),228,0.0018
(kt|a|n),227,0.0018
(m|e|b),227,0.0018
(st|a|k),225,0.0018
(l|a|p),225,0.0018
(st|a|r),224,0.0018
(l|a|m),223,0.0018
(tr|u|m),223,0.0018
(ŝn|u),223,0.0018
(tr|e|m),222,0.0018
(c|i|n),222,0.0018
(l|i|m),222,0.0018
(pl|a|j),221,0.0018
(sp|o|n),221,0.0018
(z|u|s),220,0.0018
(f|u|l),220,0.0018
(d|a|r),219,0.0017
(p|e|s),219,0.0017
(z|a|g),218,0.0017
(p|e|j),218,0.0017
(f|i|ŝ),217,0.0017
(kr|o|n),216,0.0017
(l|o|r),215,0.0017
(dr|i|n),215,0.0017
(n|a|f),211,0.0017
(fr|a|s),211,0.0017
(p|a|k),209,0.0017
(f|o|s),208,0.0017
(tr|e|n),207,0.0017
(k|u|s),207,0.0017
(st|o|jn),206,0.0016
(fr|a|nc),203,0.0016
(s|u|n),203,0.0016
(∅|e|r),202,0.0016
(kv|a|d),201,0.0016
(h|e|n),199,0.0016
(p|o|ŝt),198,0.0016
(tr|o|s),195,0.0016
(m|a|g),195,0.0016
(spr|i),190,0.0015
(sk|o|t),188,0.0015
(b|u|s),188,0.0015
(p|u|s),187,0.0015
(sk|e),183,0.0015
(pl|a|t),182,0.0015
(l|a|t),182,0.0015
(kt|a|j),181,0.0014
(g|i|m),181,0.0014
(pr|e|m),181,0.0014
(r|e|ĝ),180,0.0014
(h|o|s),180,0.0014
(t|e|d),180,0.0014
(bl|a|s),180,0.0014
(t|o|k),180,0.0014
(l|o|k),179,0.0014
(l|u|n),178,0.0014
(kr|i|p),177,0.0014
(p|i|l),177,0.0014
(fl|e|k),176,0.0014
(r|u|n),175,0.0014
(sl|a),175,0.0014
(br|a|s),172,0.0014
(h|e|k),170,0.0014
(h|i|m),170,0.0014
(d|a|f),168,0.0013
(ks|i|s),167,0.0013
(ŝv|e),167,0.0013
(v|u|l),167,0.0013
(sv|a),166,0.0013
(l|e|ĝ),166,0.0013
(fr|o),165,0.0013
(m|o|g),164,0.0013
(gr|o|j),163,0.0013
(p|u|r),163,0.0013
(ĉ|a|jn),162,0.0013
(t|a|d),161,0.0013
(p|i|nt),160,0.0013
(st|a|m),160,0.0013
(kv|e),160,0.0013
(k|i|ĝ),160,0.0013
(br|o|ŝ),159,0.0013
(m|e|s),157,0.0013
(l|u|p),157,0.0013
(t|a|r),156,0.0012
(ĥ|o|j),156,0.0012
(p|e|ns),155,0.0012
(v|o|rt),155,0.0012
(s|a|ŭ),155,0.0012
(ĉ|u|s),154,0.0012
(ks|o),153,0.0012
(n|a|nc),153,0.0012
(t|a|m),152,0.0012
(z|a|k),151,0.0012
(dr|a|s),151,0.0012
(p|o|k),151,0.0012
(h|e|jm),149,0.0012
(h|a|n),148,0.0012
(n|u|j),147,0.0012
(gr|i|m),147,0.0012
(dr|u),146,0.0012
(ĝ|e|r),145,0.0012
(m|a|t),145,0.0012
(h|a|m),144,0.0011
(kr|i|st),143,0.0011
(gv|i|d),141,0.0011
(t|o|g),141,0.0011
(ĥ|o|s),140,0.0011
(p|e|b),140,0.0011
(r|e|f),140,0.0011
(d|o|g),139,0.0011
(fr|a|k),138,0.0011
(fr|a|g),138,0.0011
(b|u|d),138,0.0011
(l|i|p),138,0.0011
(r|a|m),138,0.0011
(ps|e|ŭ),134,0.0011
(ĥ|a|l),134,0.0011
(l|a|st),134,0.0011
(l|e|g),134,0.0011
(bl|a),134,0.0011
(d|e|l),133,0.0011
(m|i|r),133,0.0011
(skr|i|b),133,0.0011
(s|i|k),132,0.0011
(f|o|rm),132,0.0011
(pl|o|jn),131,0.0010
(f|u|s),130,0.0010
(sv|a|r),129,0.0010
(pl|a|s),129,0.0010
(f|u|t),128,0.0010
(m|o|rt),128,0.0010
(kt|o|jn),127,0.0010
(h|i|z),127,0.0010
(br|e|m),127,0.0010
(r|o|p),126,0.0010
(k|i|m),125,0.0010
(f|o|l),125,0.0010
(g|a|l),123,0.0010
(br|i|s),122,0.0010
(f|a|ŭ),121,0.0010
(j|a|l),121,0.0010
(ŝm|i),121,0.0010
(b|o|l),118,0.0009
(bj|a),115,0.0009
(st|a|g),115,0.0009
(kr|u|c),114,0.0009
(pt|o),113,0.0009
(r|u|g),112,0.0009
(r|e|m),112,0.0009
(n|o|nt),112,0.0009
(k|a|mp),112,0.0009
(kr|u|d),111,0.0009
(sk|e|p),111,0.0009
(m|a|ŭ),110,0.0009
(k|a|ŝ),109,0.0009
(s|e|ks),109,0.0009
(m|e|j),109,0.0009
(v|a|k),109,0.0009
(l|o|ĝ),108,0.0009
(fr|e|k),108,0.0009
(tr|a|jn),107,0.0009
(k|u|t),107,0.0009
(st|u|d),107,0.0009
(n|i|l),106,0.0008
(t|i|b),106,0.0008
(st|i|n),106,0.0008
(m|a|d),105,0.0008
(l|e|ŭ),105,0.0008
(s|a|t),105,0.0008
(st|u|m),104,0.0008
(gr|o|n),102,0.0008
(s|i|d),102,0.0008
(b|a|jn),102,0.0008
(gl|o|j),101,0.0008
(sp|a|n),101,0.0008
(gv|a|r),100,0.0008
(k|i|p),100,0.0008
(ŝr|a|n),99,0.0008
(ĥ|o|n),99,0.0008
(c|e|l),99,0.0008
(p|a|ĉ),98,0.0008
(ŝv|i),98,0.0008
(c|e|s),98,0.0008
(z|a|m),97,0.0008
(p|u|g),97,0.0008
(gv|o|s),97,0.0008
(k|o|k),97,0.0008
(v|e|l),97,0.0008
(fr|o|s),96,0.0008
(k|u|m),96,0.0008
(sk|o|l),95,0.0008
(l|e|p),95,0.0008
(str|a|s),94,0.0007
(b|a|g),94,0.0007
(r|o|b),93,0.0007
(n|i|m),93,0.0007
(gl|a|j),92,0.0007
(fr|e|md),92,0.0007
(l|o|g),92,0.0007
(p|u|t),92,0.0007
(ps|a|l),91,0.0007
(r|e|j),91,0.0007
(c|u|s),91,0.0007
(r|e|nc),90,0.0007
(kr|e|m),89,0.0007
(h|a|s),89,0.0007
(j|u|n),89,0.0007
(s|o|b),88,0.0007
(ĵ|a|ŭ),87,0.0007
(gr|u|m),87,0.0007
(r|a|l),87,0.0007
(skr|u),87,0.0007
(d|o|b),85,0.0007
(f|i|t),85,0.0007
(pj|o|n),84,0.0007
(gj|a|n),84,0.0007
(pr|a|g),84,0.0007
(tv|e|r),83,0.0007
(ŝ|e|b),83,0.0007
(b|a|k),83,0.0007
(l|a|ŭt),82,0.0007
(tr|u|n),81,0.0006
(k|o|p),81,0.0006
(kt|a|jn),80,0.0006
(t|i|g),80,0.0006
(k|u|g),80,0.0006
(z|i|l),80,0.0006
(s|o|p),80,0.0006
(h|i|d),80,0.0006
(p|i|g),79,0.0006
(bl|i|s),79,0.0006
(g|a|d),79,0.0006
(st|o|k),78,0.0006
(kl|a|s),78,0.0006
(c|e|d),78,0.0006
(l|o|b),78,0.0006
(ĉ|e|t),77,0.0006
(h|a|j),77,0.0006
(br|a|jn),77,0.0006
(t|e|ŭ),77,0.0006
(k|i|r),77,0.0006
(b|i|ld),77,0.0006
(k|u|d),77,0.0006
(g|e|f),76,0.0006
(gk|o|n),76,0.0006
(r|i|st),76,0.0006
(∅|a|bs),76,0.0006
(dr|o|j),76,0.0006
(fr|e|ŝ),75,0.0006
(t|e|h),74,0.0006
(n|e|j),74,0.0006
(gl|a|s),74,0.0006
(kl|a|r),74,0.0006
(∅|u|f),73,0.0006
(kv|e|r),73,0.0006
(d|o|m),73,0.0006
(∅|u|z),73,0.0006
(sl|i),73,0.0006
(h|i|t),72,0.0006
(ŝt|o|r),72,0.0006
(r|o|g),72,0.0006
(d|u|f),72,0.0006
(n|e|d),72,0.0006
(p|a|c),72,0.0006
(sk|i|s),71,0.0006
(p|o|m),71,0.0006
(s|a|r),71,0.0006
(bl|o|n),70,0.0006
